TestCaseID,Interference,Date,Container_ID,Container_Name,Avg_CPU_Usage,Avg_Memory_Usage,Avg_Disk_IO_Read,Avg_Disk_IO_Write,Avg_FS_Usage,Avg_Net_IO_In,Avg_Net_IO_Out,Avg_Processes
TC-VM-07,cpu100,2025-04-12,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.003290319684533,14163968.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.003066613402325,19951342.933333334,,,602112.0,48.912407663718895,93.64161511469273,
TC-VM-07,cpu100,2025-04-12,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.0640584058832477,3167846.4,,,94208.0,170684.4807664781,120973.37722890824,
TC-VM-07,cpu100,2025-04-12,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.1561230164604386,351923677.8666667,,,344064.0,1226505.3058460888,114386.30375198794,
TC-VM-07,cpu100,2025-04-12,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.1324841758474901,5452868.266666667,,,131072.0,1137246.714722197,1410606.5030549306,
TC-VM-07,cpu100,2025-04-12,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.060429677349442,2689160.533333333,,,90112.0,215721.4541567479,159048.71739661504,
TC-VM-07,cpu100,2025-04-12,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,9.476226209269032e-05,16916480.0,,,81920.0,605942.4003616439,4263.77099106046,
TC-VM-07,cpu100,2025-04-12,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.4251079452085871,5975790.933333334,,,162747.73333333334,1169651.6638847431,1437989.0504944834,
TC-VM-07,cpu100,2025-04-12,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.2268353023554972,435821772.8,,,352256.0,558763.3306000213,82131.35862681085,
TC-VM-07,cpu100,2025-04-12,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,8.755873884577825e-05,1134592.0,,,40960.0,0.0,0.0,
