TestCaseID,Interference,Date,Timestamp,Container_ID,Container_Name,CPU_Usage,Memory_Usage,Disk_IO_Read,Disk_IO_Write,FS Usage,Net_IO_In,Net_IO_Out,Processes
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:35,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0040401854714065,14139392.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:40,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0082930019620664,14139392.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:45,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.001706371191136,14139392.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:50,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0031830409356723,14135296.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:55,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0025140913508278,14143488.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:00,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0038052415210681,14163968.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:05,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.002087851750172,14163968.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:10,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0043550228310496,14163968.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:15,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0022840466926076,14163968.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:20,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0036838608831569,14184448.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:25,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0021540195341862,14184448.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:30,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0042347266881036,14184448.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:35,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0021968664850139,14184448.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:40,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0022274999999982,14184448.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:45,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0025889679715302,14184448.0,,,290816.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:35,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0038934142114385,19927040.0,,,602112.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:40,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0068419913419903,20172800.0,,,602112.0,102.8138528138528,208.3333333333333,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:45,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0019878903760344,19927040.0,,,602112.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:50,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0026698970321026,19927040.0,,,602112.0,195.0333131435493,313.1435493640218,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:05:55,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0028126635269496,19935232.0,,,602112.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:00,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0023484126984131,19935232.0,,,602112.0,150.79365079365078,305.55555555555554,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:05,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0027724024189098,19935232.0,,,602112.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:10,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0027819063004832,19935232.0,,,602112.0,153.47334410339258,310.9854604200323,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:15,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.002531198415319,19939328.0,,,602112.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:20,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0037329073482436,19939328.0,,,602112.0,60.70287539936103,123.00319488817892,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:25,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0026689154125585,19939328.0,,,602112.0,0.0,0.0,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:30,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0024565460649006,19939328.0,,,602112.0,70.86907870197687,143.60313315926894,
TC-VM-07,cpu100,2025-04-12,2025-04-12 19:06:35,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0030568783068767,19939328.0,,,602112.0,0.0,0.0,
