TestCaseID,Interference,Date,Container_ID,Container_Name,Avg_CPU_Usage,Avg_Memory_Usage,Avg_Disk_IO_Read,Avg_Disk_IO_Write,Avg_FS_Usage,Avg_Net_IO_In,Avg_Net_IO_Out,Avg_Processes
TC-VM-07,baseline,2025-04-14,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0033245403329166807,176070382.93333334,,,1048576.0,2.723735408560311,0.0,
TC-VM-07,baseline,2025-04-14,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.6371555147838115,179887854.93333334,,,1574229.3333333333,220967.66784109347,828110.5984497693,
TC-VM-07,baseline,2025-04-14,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.0877594194806857,3280622.933333333,,,106496.0,195792.76070807132,131742.0945745957,
TC-VM-07,baseline,2025-04-14,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.19410178210096682,242870135.46666667,,,1155891.2,1284247.1998104735,119565.2979163778,
TC-VM-07,baseline,2025-04-14,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.1664251544369008,4513518.933333334,,,159744.0,1205992.0919232743,1504776.202662989,
TC-VM-07,baseline,2025-04-14,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.07555314657380731,12041147.733333332,,,102400.0,228134.6301327652,167632.16074480602,
TC-VM-07,baseline,2025-04-14,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.00037993021282958263,40270506.666666664,,,131072.0,581430.803516438,3874.8435821619732,
TC-VM-07,baseline,2025-04-14,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.5577058404576626,5602508.8,,,199065.6,1348424.2751338105,1664867.00510026,
TC-VM-07,baseline,2025-04-14,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.2883201882422737,378637243.73333335,,,1157802.6666666667,599368.393270985,87972.81196416891,
TC-VM-07,baseline,2025-04-14,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00011837070920597394,4132864.0,,,40960.0,12.055974165769644,0.0,
