System - Date,System - Time,System Core C-States - C0res%,System Core C-States - C1res%,System Core C-States - C6res%,SKT0 Core C-State - C0res%,SKT0 Core C-State - C1res%,SKT0 Core C-State - C6res%,Core0 (Socket 0) - IPC,Core0 (Socket 0) - L3MISS,Core0 (Socket 0) - L2MISS,Core0 (Socket 0) - C0res%,Core0 (Socket 0) - C1res%,Core0 (Socket 0) - C6res%,Core0 (Socket 0) - PhysIPC,Core0 (Socket 0) - PhysIPC%,Core1 (Socket 0) - IPC,Core1 (Socket 0) - L3MISS,Core1 (Socket 0) - L2MISS,Core1 (Socket 0) - C0res%,Core1 (Socket 0) - C1res%,Core1 (Socket 0) - C6res%,Core1 (Socket 0) - PhysIPC,Core1 (Socket 0) - PhysIPC%,Core2 (Socket 0) - IPC,Core2 (Socket 0) - L3MISS,Core2 (Socket 0) - L2MISS,Core2 (Socket 0) - C0res%,Core2 (Socket 0) - C1res%,Core2 (Socket 0) - C6res%,Core2 (Socket 0) - PhysIPC,Core2 (Socket 0) - PhysIPC%,Core3 (Socket 0) - IPC,Core3 (Socket 0) - L3MISS,Core3 (Socket 0) - L2MISS,Core3 (Socket 0) - C0res%,Core3 (Socket 0) - C1res%,Core3 (Socket 0) - C6res%,Core3 (Socket 0) - PhysIPC,Core3 (Socket 0) - PhysIPC%,Core4 (Socket 0) - IPC,Core4 (Socket 0) - L3MISS,Core4 (Socket 0) - L2MISS,Core4 (Socket 0) - C0res%,Core4 (Socket 0) - C1res%,Core4 (Socket 0) - C6res%,Core4 (Socket 0) - PhysIPC,Core4 (Socket 0) - PhysIPC%,Core5 (Socket 0) - IPC,Core5 (Socket 0) - L3MISS,Core5 (Socket 0) - L2MISS,Core5 (Socket 0) - C0res%,Core5 (Socket 0) - C1res%,Core5 (Socket 0) - C6res%,Core5 (Socket 0) - PhysIPC,Core5 (Socket 0) - PhysIPC%,Core6 (Socket 0) - IPC,Core6 (Socket 0) - L3MISS,Core6 (Socket 0) - L2MISS,Core6 (Socket 0) - C0res%,Core6 (Socket 0) - C1res%,Core6 (Socket 0) - C6res%,Core6 (Socket 0) - PhysIPC,Core6 (Socket 0) - PhysIPC%,Core7 (Socket 0) - IPC,Core7 (Socket 0) - L3MISS,Core7 (Socket 0) - L2MISS,Core7 (Socket 0) - C0res%,Core7 (Socket 0) - C1res%,Core7 (Socket 0) - C6res%,Core7 (Socket 0) - PhysIPC,Core7 (Socket 0) - PhysIPC%
2025-07-25,05:52:25.734,0.66,72.78,0.00,0.66,72.78,0.00,0.76,0.01,0.04,0.43,76.61,0.00,1.51,30.24,1.53,0.01,0.02,2.29,73.09,0.00,3.05,61.03,4.07,0.00,0.02,1.88,80.50,0.00,8.14,162.73,0.33,0.00,0.02,0.17,58.82,0.00,0.66,13.12,0.37,0.01,0.03,0.24,76.80,0.00,0.73,14.63,0.44,0.00,0.00,0.05,75.32,0.00,0.87,17.45,0.37,0.00,0.01,0.06,82.32,0.00,0.74,14.82,0.37,0.01,0.02,0.20,58.79,0.00,0.74,14.81
2025-07-25,05:52:27.735,0.71,80.92,0.00,0.71,80.92,0.00,0.64,0.02,0.04,0.44,82.22,0.00,1.28,25.51,1.48,0.01,0.03,2.21,80.18,0.00,2.97,59.37,4.02,0.00,0.03,1.97,85.67,0.00,8.04,160.84,0.56,0.01,0.03,0.26,73.57,0.00,1.13,22.56,0.44,0.01,0.04,0.32,82.34,0.00,0.88,17.67,0.95,0.00,0.01,0.11,82.28,0.00,1.90,38.07,0.39,0.00,0.01,0.08,87.56,0.00,0.79,15.76,0.45,0.01,0.03,0.29,73.55,0.00,0.89,17.89
2025-07-25,05:52:29.735,0.62,78.98,0.00,0.62,78.98,0.00,0.69,0.01,0.03,0.26,75.64,0.00,1.39,27.70,1.55,0.00,0.02,1.99,81.99,0.00,3.09,61.86,4.10,0.00,0.02,1.88,85.01,0.00,8.20,163.96,0.41,0.00,0.02,0.18,71.42,0.00,0.83,16.54,0.40,0.00,0.02,0.17,75.73,0.00,0.80,16.05,0.40,0.00,0.01,0.07,83.91,0.00,0.80,16.03,0.45,0.00,0.01,0.09,86.81,0.00,0.91,18.20,0.47,0.00,0.03,0.29,71.31,0.00,0.94,18.88
2025-07-25,05:52:31.736,0.65,80.34,0.00,0.65,80.34,0.00,0.84,0.01,0.04,0.38,77.81,0.00,1.68,33.56,1.52,0.01,0.02,2.03,83.17,0.00,3.04,60.83,4.01,0.00,0.03,1.98,85.36,0.00,8.02,160.48,0.39,0.00,0.02,0.18,73.03,0.00,0.78,15.66,0.39,0.00,0.02,0.15,78.03,0.00,0.77,15.47,0.43,0.00,0.01,0.08,85.13,0.00,0.87,17.30,0.45,0.00,0.02,0.10,87.24,0.00,0.89,17.87,0.44,0.01,0.03,0.29,72.93,0.00,0.88,17.56
2025-07-25,05:52:33.735,0.69,80.76,0.00,0.69,80.76,0.00,1.35,0.01,0.04,1.16,82.30,0.00,2.69,53.89,1.48,0.01,0.04,1.55,81.64,0.00,2.95,59.04,4.03,0.00,0.03,1.92,85.31,0.00,8.06,161.14,0.62,0.00,0.03,0.23,71.69,0.00,1.25,24.92,0.42,0.01,0.02,0.21,83.25,0.00,0.84,16.82,0.63,0.00,0.01,0.10,83.09,0.00,1.26,25.29,0.48,0.00,0.02,0.08,87.14,0.00,0.96,19.12,0.46,0.01,0.03,0.26,71.66,0.00,0.92,18.45
2025-07-25,05:52:35.736,0.65,79.18,0.00,0.65,79.18,0.00,1.50,0.01,0.03,2.02,83.02,0.00,3.01,60.15,0.98,0.01,0.03,0.41,77.22,0.00,1.96,39.16,4.01,0.00,0.03,1.98,84.29,0.00,8.03,160.50,0.35,0.00,0.02,0.18,70.18,0.00,0.70,14.00,0.33,0.01,0.03,0.24,84.81,0.00,0.66,13.29,0.43,0.00,0.00,0.05,77.59,0.00,0.87,17.37,0.38,0.00,0.01,0.08,86.20,0.00,0.77,15.37,0.45,0.01,0.03,0.28,70.09,0.00,0.89,17.82
2025-07-25,05:52:37.735,0.70,81.16,0.00,0.70,81.16,0.00,1.61,0.01,0.03,2.33,83.41,0.00,3.23,64.54,0.89,0.01,0.03,0.37,81.94,0.00,1.77,35.42,4.04,0.00,0.03,1.92,85.46,0.00,8.08,161.51,0.58,0.01,0.02,0.23,71.78,0.00,1.16,23.15,0.53,0.01,0.03,0.29,85.45,0.00,1.06,21.19,0.78,0.00,0.01,0.06,82.25,0.00,1.57,31.36,0.53,0.00,0.02,0.12,87.26,0.00,1.06,21.29,0.53,0.01,0.03,0.26,71.75,0.00,1.06,21.11
2025-07-25,05:52:39.735,0.65,79.46,0.00,0.65,79.46,0.00,1.53,0.00,0.02,2.12,82.23,0.00,3.07,61.31,0.52,0.01,0.03,0.24,74.46,0.00,1.05,20.98,4.04,0.00,0.03,1.93,85.75,0.00,8.08,161.51,0.37,0.01,0.02,0.21,73.47,0.00,0.73,14.60,0.35,0.01,0.02,0.22,84.14,0.00,0.70,13.98,0.38,0.00,0.01,0.06,74.65,0.00,0.76,15.23,0.41,0.00,0.02,0.10,87.58,0.00,0.83,16.56,0.44,0.01,0.03,0.27,73.40,0.00,0.88,17.57
2025-07-25,05:52:41.736,0.66,79.05,0.00,0.66,79.05,0.00,1.54,0.00,0.02,2.15,82.95,0.00,3.07,61.44,0.57,0.01,0.03,0.28,79.98,0.00,1.14,22.83,4.06,0.00,0.03,1.93,84.62,0.00,8.11,162.24,0.37,0.00,0.02,0.19,66.72,0.00,0.73,14.68,0.36,0.01,0.03,0.25,84.84,0.00,0.72,14.43,0.45,0.00,0.01,0.08,80.18,0.00,0.90,18.09,0.38,0.00,0.02,0.09,86.45,0.00,0.76,15.25,0.43,0.01,0.03,0.27,66.64,0.00,0.86,17.28
2025-07-25,05:52:43.735,0.72,79.71,0.00,0.72,79.71,0.00,2.09,0.01,0.05,2.52,83.72,0.00,4.18,83.69,0.61,0.01,0.06,0.62,78.96,0.00,1.21,24.25,3.71,0.00,0.04,1.82,84.41,0.00,7.42,148.35,0.33,0.00,0.02,0.18,69.51,0.00,0.67,13.34,0.35,0.01,0.03,0.22,86.02,0.00,0.71,14.15,0.33,0.00,0.00,0.06,79.52,0.00,0.65,13.08,0.48,0.00,0.01,0.07,86.16,0.00,0.95,19.07,0.41,0.01,0.03,0.26,69.42,0.00,0.82,16.30
2025-07-25,05:52:45.736,0.79,79.68,0.00,0.79,79.68,0.00,3.95,0.01,0.06,3.98,81.88,0.00,7.89,157.80,1.14,0.01,0.03,0.42,78.72,0.00,2.27,45.50,1.49,0.01,0.02,1.06,84.81,0.00,2.97,59.42,0.32,0.01,0.03,0.23,70.78,0.00,0.65,12.96,0.32,0.01,0.04,0.22,85.64,0.00,0.64,12.71,0.40,0.00,0.01,0.05,79.09,0.00,0.79,15.89,0.51,0.00,0.01,0.08,85.79,0.00,1.03,20.54,0.43,0.01,0.03,0.27,70.75,0.00,0.87,17.39
2025-07-25,05:52:47.736,0.84,82.30,0.00,0.84,82.30,0.00,3.08,0.01,0.04,2.80,85.62,0.00,6.16,123.20,3.77,0.01,0.04,2.10,81.12,0.00,7.53,150.61,1.85,0.00,0.01,0.79,84.54,0.00,3.70,74.01,0.81,0.01,0.04,0.30,75.29,0.00,1.62,32.43,0.44,0.01,0.04,0.27,88.15,0.00,0.89,17.79,0.78,0.00,0.01,0.11,83.11,0.00,1.56,31.17,0.40,0.00,0.01,0.08,85.25,0.00,0.79,15.88,0.44,0.00,0.03,0.23,75.36,0.00,0.88,17.59
2025-07-25,05:52:49.736,0.71,79.03,0.00,0.71,79.03,0.00,1.49,0.01,0.03,2.25,79.95,0.00,2.99,59.76,3.44,0.01,0.03,1.04,79.80,0.00,6.88,137.68,4.05,0.00,0.02,1.57,83.50,0.00,8.11,162.15,0.34,0.01,0.03,0.26,70.60,0.00,0.68,13.63,0.37,0.01,0.02,0.18,82.02,0.00,0.75,14.98,0.32,0.00,0.01,0.06,80.78,0.00,0.63,12.60,0.44,0.00,0.02,0.11,84.96,0.00,0.87,17.48,0.43,0.01,0.03,0.26,70.59,0.00,0.85,17.06
2025-07-25,05:52:51.737,0.89,79.59,0.00,0.89,79.59,0.00,1.54,0.01,0.02,2.20,80.85,0.00,3.09,61.79,3.98,0.00,0.05,3.92,83.21,0.00,7.95,159.10,0.58,0.00,0.01,0.14,79.75,0.00,1.17,23.36,0.44,0.00,0.02,0.19,71.64,0.00,0.88,17.60,0.47,0.00,0.02,0.16,82.89,0.00,0.93,18.63,0.33,0.00,0.01,0.08,87.06,0.00,0.65,13.06,0.43,0.00,0.01,0.09,79.80,0.00,0.86,17.25,0.42,0.01,0.04,0.32,71.51,0.00,0.83,16.63
2025-07-25,05:52:53.737,0.81,80.83,0.00,0.81,80.83,0.00,1.33,0.01,0.03,0.86,79.57,0.00,2.67,53.37,3.98,0.01,0.06,3.94,83.69,0.00,7.97,159.32,1.48,0.00,0.02,0.87,84.23,0.00,2.97,59.36,0.33,0.01,0.03,0.25,73.15,0.00,0.66,13.13,0.42,0.00,0.01,0.12,80.31,0.00,0.84,16.73,0.26,0.00,0.01,0.06,87.57,0.00,0.53,10.50,0.62,0.00,0.01,0.10,85.01,0.00,1.23,24.65,0.47,0.01,0.03,0.27,73.13,0.00,0.93,18.67
2025-07-25,05:52:55.738,0.76,80.00,0.00,0.76,80.00,0.00,0.58,0.01,0.02,0.27,78.67,0.00,1.16,23.14,3.92,0.01,0.06,4.00,81.22,0.00,7.84,156.82,1.54,0.00,0.01,1.03,84.48,0.00,3.07,61.48,0.33,0.01,0.03,0.23,73.15,0.00,0.66,13.16,0.42,0.00,0.01,0.15,78.80,0.00,0.84,16.79,0.39,0.00,0.01,0.05,85.17,0.00,0.78,15.51,0.56,0.00,0.01,0.09,85.42,0.00,1.12,22.37,0.42,0.00,0.03,0.25,73.12,0.00,0.84,16.84
2025-07-25,05:52:57.737,0.77,80.76,0.00,0.77,80.76,0.00,1.10,0.01,0.03,0.47,82.51,0.00,2.21,44.16,3.95,0.01,0.05,3.73,80.58,0.00,7.91,158.10,1.91,0.00,0.01,1.07,84.53,0.00,3.82,76.40,0.37,0.00,0.02,0.18,73.05,0.00,0.74,14.89,0.37,0.01,0.03,0.27,82.71,0.00,0.75,15.00,0.31,0.00,0.01,0.06,84.25,0.00,0.62,12.33,0.42,0.00,0.01,0.10,85.50,0.00,0.83,16.64,0.43,0.01,0.03,0.29,72.94,0.00,0.86,17.26
2025-07-25,05:52:59.738,0.89,79.04,0.00,0.89,79.04,0.00,1.58,0.01,0.03,2.28,83.18,0.00,3.16,63.13,3.93,0.01,0.06,3.66,78.41,0.00,7.87,157.32,2.45,0.01,0.02,0.34,78.82,0.00,4.90,97.92,0.37,0.00,0.02,0.17,72.85,0.00,0.73,14.69,0.35,0.01,0.03,0.23,85.23,0.00,0.71,14.19,0.37,0.00,0.01,0.04,82.03,0.00,0.73,14.66,0.48,0.00,0.01,0.10,79.06,0.00,0.97,19.34,0.46,0.00,0.03,0.26,72.76,0.00,0.91,18.27
2025-07-25,05:53:01.738,0.92,79.56,0.00,0.92,79.56,0.00,1.50,0.01,0.03,2.15,83.48,0.00,2.99,59.84,4.00,0.00,0.06,3.98,78.44,0.00,8.00,160.04,0.69,0.01,0.02,0.22,78.66,0.00,1.37,27.42,0.61,0.01,0.03,0.27,74.72,0.00,1.21,24.26,0.47,0.01,0.03,0.30,85.33,0.00,0.94,18.81,0.57,0.00,0.01,0.08,82.34,0.00,1.13,22.65,0.48,0.00,0.01,0.08,78.80,0.00,0.96,19.15,0.45,0.01,0.03,0.30,74.69,0.00,0.89,17.87
2025-07-25,05:53:03.738,0.93,81.24,0.00,0.93,81.24,0.00,1.48,0.02,0.04,2.30,84.96,0.00,2.96,59.12,3.97,0.00,0.05,3.82,82.12,0.00,7.94,158.89,0.80,0.01,0.02,0.24,81.68,0.00,1.60,32.05,0.82,0.01,0.04,0.33,73.24,0.00,1.63,32.67,0.37,0.01,0.03,0.27,86.98,0.00,0.75,14.96,0.48,0.00,0.02,0.11,85.83,0.00,0.95,19.07,0.51,0.00,0.01,0.10,81.82,0.00,1.01,20.26,0.42,0.01,0.03,0.28,73.29,0.00,0.84,16.90
2025-07-25,05:53:05.739,0.85,79.92,0.00,0.85,79.92,0.00,2.85,0.00,0.04,3.00,80.79,0.00,5.71,114.19,3.70,0.01,0.04,2.49,80.13,0.00,7.41,148.16,1.40,0.00,0.01,0.53,81.43,0.00,2.80,56.02,0.35,0.01,0.03,0.23,74.50,0.00,0.70,13.95,0.48,0.01,0.02,0.19,83.60,0.00,0.96,19.17,0.35,0.00,0.01,0.04,82.58,0.00,0.70,14.06,0.48,0.00,0.01,0.07,81.88,0.00,0.96,19.18,0.47,0.00,0.02,0.26,74.48,0.00,0.93,18.67
2025-07-25,05:53:07.738,0.79,79.64,0.00,0.79,79.64,0.00,3.91,0.01,0.06,3.81,80.39,0.00,7.82,156.33,1.72,0.01,0.03,0.43,78.69,0.00,3.45,68.91,1.53,0.00,0.01,1.12,84.81,0.00,3.05,61.04,0.35,0.01,0.04,0.30,72.18,0.00,0.71,14.10,0.64,0.01,0.04,0.23,83.97,0.00,1.29,25.70,0.52,0.00,0.01,0.10,79.02,0.00,1.04,20.71,0.56,0.00,0.01,0.08,85.85,0.00,1.13,22.54,0.42,0.00,0.02,0.23,72.24,0.00,0.84,16.78
2025-07-25,05:53:09.739,0.77,80.22,0.00,0.77,80.22,0.00,1.81,0.01,0.02,0.40,82.63,0.00,3.62,72.34,3.99,0.00,0.05,3.87,79.74,0.00,7.97,159.44,1.52,0.00,0.01,1.14,83.95,0.00,3.04,60.78,0.31,0.01,0.03,0.22,72.00,0.00,0.62,12.39,0.43,0.00,0.01,0.14,82.89,0.00,0.86,17.22,0.33,0.00,0.01,0.05,83.56,0.00,0.67,13.37,0.49,0.00,0.01,0.09,84.99,0.00,0.99,19.78,0.39,0.01,0.03,0.25,71.98,0.00,0.79,15.71
2025-07-25,05:53:11.739,0.80,79.42,0.00,0.80,79.42,0.00,3.95,0.00,0.06,3.98,82.30,0.00,7.89,157.85,0.80,0.01,0.03,0.38,80.54,0.00,1.59,31.82,1.54,0.00,0.01,1.08,83.48,0.00,3.07,61.43,0.43,0.02,0.03,0.22,68.87,0.00,0.86,17.27,0.63,0.01,0.04,0.29,85.98,0.00,1.26,25.23,0.48,0.00,0.01,0.06,80.86,0.00,0.96,19.19,0.51,0.00,0.01,0.08,84.49,0.00,1.02,20.39,0.44,0.01,0.03,0.28,68.81,0.00,0.88,17.63
2025-07-25,05:53:13.738,0.79,80.62,0.00,0.79,80.62,0.00,3.91,0.01,0.07,3.93,85.06,0.00,7.82,156.47,0.73,0.01,0.04,0.34,82.40,0.00,1.46,29.27,1.61,0.01,0.02,1.27,83.94,0.00,3.23,64.56,0.40,0.00,0.02,0.16,68.54,0.00,0.80,15.91,0.44,0.01,0.03,0.16,88.83,0.00,0.88,17.64,0.37,0.00,0.01,0.07,82.68,0.00,0.73,14.66,0.47,0.00,0.01,0.08,85.13,0.00,0.94,18.77,0.48,0.01,0.03,0.29,68.41,0.00,0.96,19.17
2025-07-25,05:53:15.739,0.76,79.35,0.00,0.76,79.35,0.00,3.99,0.00,0.06,3.95,82.95,0.00,7.99,159.80,0.70,0.01,0.03,0.31,77.06,0.00,1.40,28.06,1.53,0.00,0.01,1.04,83.50,0.00,3.05,61.09,0.31,0.01,0.03,0.24,71.39,0.00,0.63,12.60,0.37,0.00,0.02,0.14,86.76,0.00,0.74,14.87,0.34,0.00,0.01,0.06,77.31,0.00,0.68,13.63,0.54,0.00,0.01,0.10,84.44,0.00,1.09,21.76,0.41,0.01,0.03,0.26,71.37,0.00,0.81,16.20
2025-07-25,05:53:17.738,0.77,80.18,0.00,0.77,80.18,0.00,3.98,0.00,0.06,3.83,82.16,0.00,7.96,159.21,0.58,0.01,0.02,0.23,78.84,0.00,1.16,23.15,1.52,0.00,0.01,1.03,83.95,0.00,3.05,60.99,0.65,0.01,0.04,0.35,73.41,0.00,1.31,26.12,0.38,0.01,0.05,0.27,85.73,0.00,0.76,15.15,0.63,0.00,0.01,0.12,78.95,0.00,1.26,25.30,0.53,0.00,0.01,0.07,84.91,0.00,1.05,21.02,0.47,0.01,0.02,0.26,73.49,0.00,0.93,18.63
2025-07-25,05:53:19.739,0.75,80.34,0.00,0.75,80.34,0.00,4.00,0.00,0.05,3.93,82.04,0.00,8.00,160.07,0.99,0.01,0.02,0.39,79.65,0.00,1.98,39.55,1.52,0.00,0.01,0.87,83.77,0.00,3.03,60.68,0.37,0.01,0.03,0.25,73.50,0.00,0.74,14.77,0.34,0.01,0.03,0.19,85.78,0.00,0.67,13.43,0.40,0.00,0.01,0.05,79.98,0.00,0.80,16.05,0.47,0.00,0.01,0.08,84.55,0.00,0.95,18.99,0.44,0.00,0.03,0.26,73.48,0.00,0.89,17.75
2025-07-25,05:53:21.739,0.87,79.44,0.00,0.87,79.44,0.00,4.01,0.00,0.06,3.86,78.56,0.00,8.02,160.35,1.51,0.01,0.03,2.11,82.51,0.00,3.02,60.45,0.63,0.00,0.01,0.13,79.89,0.00,1.26,25.24,0.41,0.01,0.03,0.31,73.87,0.00,0.82,16.45,0.37,0.00,0.02,0.12,82.30,0.00,0.74,14.83,0.41,0.00,0.01,0.06,84.56,0.00,0.81,16.24,0.50,0.00,0.01,0.09,79.94,0.00,1.01,20.18,0.44,0.01,0.03,0.27,73.91,0.00,0.89,17.75
2025-07-25,05:53:23.738,0.95,80.62,0.00,0.95,80.62,0.00,3.90,0.01,0.07,4.08,80.66,0.00,7.79,155.86,1.53,0.01,0.04,2.37,84.06,0.00,3.06,61.12,0.96,0.01,0.02,0.26,82.53,0.00,1.91,38.24,0.33,0.01,0.03,0.25,72.04,0.00,0.66,13.24,0.37,0.01,0.03,0.18,84.56,0.00,0.75,14.97,0.61,0.00,0.01,0.07,86.37,0.00,1.21,24.29,0.49,0.00,0.01,0.09,82.70,0.00,0.98,19.54,0.45,0.01,0.03,0.28,72.02,0.00,0.90,17.93
2025-07-25,05:53:25.739,0.67,78.68,0.00,0.67,78.68,0.00,2.92,0.01,0.05,1.43,77.58,0.00,5.83,116.70,1.50,0.01,0.02,1.48,82.75,0.00,3.01,60.12,3.81,0.00,0.03,1.71,83.67,0.00,7.62,152.33,0.33,0.00,0.02,0.19,68.57,0.00,0.66,13.17,0.40,0.00,0.02,0.15,78.85,0.00,0.81,16.15,0.35,0.00,0.00,0.05,84.18,0.00,0.70,13.98,0.43,0.00,0.01,0.08,85.30,0.00,0.87,17.40,0.45,0.00,0.03,0.26,68.51,0.00,0.91,18.10
2025-07-25,05:53:27.739,0.67,80.13,0.00,0.67,80.13,0.00,1.68,0.01,0.02,1.32,83.30,0.00,3.35,67.03,1.46,0.01,0.03,1.36,82.09,0.00,2.92,58.40,4.05,0.00,0.03,1.93,84.33,0.00,8.11,162.17,0.36,0.00,0.02,0.18,68.72,0.00,0.72,14.36,0.42,0.00,0.01,0.15,84.47,0.00,0.84,16.77,0.32,0.00,0.01,0.06,83.38,0.00,0.64,12.72,0.47,0.00,0.01,0.10,86.16,0.00,0.94,18.75,0.42,0.01,0.03,0.28,68.61,0.00,0.84,16.86
2025-07-25,05:53:29.740,0.76,79.80,0.00,0.76,79.80,0.00,1.99,0.01,0.04,1.97,78.28,0.00,3.99,79.77,1.68,0.01,0.03,1.55,80.93,0.00,3.36,67.25,3.82,0.01,0.04,1.77,85.96,0.00,7.63,152.64,0.44,0.00,0.02,0.21,71.60,0.00,0.87,17.41,0.41,0.00,0.02,0.17,80.07,0.00,0.82,16.43,0.36,0.00,0.01,0.05,82.43,0.00,0.71,14.24,0.36,0.00,0.02,0.09,87.63,0.00,0.72,14.49,0.49,0.01,0.03,0.30,71.51,0.00,0.98,19.67
2025-07-25,05:53:31.739,0.69,79.58,0.00,0.69,79.58,0.00,1.44,0.01,0.03,1.45,82.74,0.00,2.88,57.56,1.44,0.01,0.02,1.16,76.10,0.00,2.87,57.49,4.00,0.00,0.03,1.95,83.96,0.00,8.00,160.05,0.39,0.01,0.03,0.23,73.49,0.00,0.79,15.75,0.38,0.01,0.03,0.28,83.91,0.00,0.76,15.11,0.44,0.00,0.01,0.06,77.19,0.00,0.87,17.41,0.38,0.00,0.02,0.10,85.81,0.00,0.76,15.14,0.44,0.01,0.03,0.29,73.43,0.00,0.89,17.78
2025-07-25,05:53:33.740,0.85,80.25,0.00,0.85,80.25,0.00,3.22,0.01,0.05,3.00,82.73,0.00,6.44,128.80,1.39,0.01,0.04,1.36,80.04,0.00,2.79,55.80,3.19,0.00,0.02,1.20,82.16,0.00,6.37,127.46,0.82,0.01,0.04,0.37,73.52,0.00,1.64,32.84,0.64,0.01,0.04,0.31,85.42,0.00,1.27,25.49,0.55,0.00,0.01,0.13,81.27,0.00,1.10,22.08,0.53,0.00,0.01,0.10,83.26,0.00,1.06,21.25,0.43,0.01,0.03,0.29,73.61,0.00,0.85,17.02
2025-07-25,05:53:35.739,0.82,80.49,0.00,0.82,80.49,0.00,4.00,0.00,0.06,3.86,82.42,0.00,8.00,160.10,1.50,0.01,0.02,1.26,83.70,0.00,2.99,59.84,1.44,0.00,0.01,0.66,82.02,0.00,2.87,57.50,0.37,0.00,0.02,0.18,71.13,0.00,0.74,14.76,0.40,0.01,0.03,0.19,86.10,0.00,0.79,15.81,0.46,0.00,0.01,0.07,84.90,0.00,0.93,18.55,0.46,0.00,0.01,0.09,82.60,0.00,0.92,18.46,0.46,0.01,0.03,0.29,71.02,0.00,0.91,18.26
2025-07-25,05:53:37.740,0.83,81.66,0.00,0.83,81.66,0.00,3.97,0.00,0.06,3.94,82.04,0.00,7.93,158.66,1.45,0.01,0.02,1.23,83.44,0.00,2.89,57.88,1.51,0.00,0.01,0.64,84.36,0.00,3.02,60.35,0.47,0.01,0.02,0.21,74.06,0.00,0.95,18.94,0.37,0.00,0.03,0.16,85.82,0.00,0.74,14.73,0.42,0.00,0.00,0.05,84.63,0.00,0.84,16.76,0.48,0.00,0.01,0.06,84.94,0.00,0.97,19.36,0.48,0.01,0.03,0.30,73.97,0.00,0.95,19.08
2025-07-25,05:53:39.739,0.85,80.97,0.00,0.85,80.97,0.00,2.89,0.01,0.04,2.26,84.74,0.00,5.79,115.76,3.71,0.01,0.06,3.00,81.97,0.00,7.42,148.33,1.47,0.01,0.02,0.72,84.52,0.00,2.94,58.76,0.36,0.00,0.02,0.18,69.90,0.00,0.71,14.25,0.38,0.01,0.03,0.20,86.80,0.00,0.76,15.25,0.33,0.00,0.01,0.04,84.92,0.00,0.66,13.22,0.47,0.00,0.01,0.08,85.16,0.00,0.94,18.79,0.75,0.01,0.03,0.31,69.77,0.00,1.50,30.05
